"fromId","toId","type"
"301","0","DERIVED_FROM"
"302","0","DERIVED_FROM"
"305","0","DERIVED_FROM"
"308","0","DERIVED_FROM"
"306","0","DERIVED_FROM"
"307","0","DERIVED_FROM"
"303","0","DERIVED_FROM"
"304","0","DERIVED_FROM"
"360","301","DERIVED_FROM"
"340","301","DERIVED_FROM"
"323","301","DERIVED_FROM"
"361","301","DERIVED_FROM"
"357","301","DERIVED_FROM"
"385","302","DERIVED_FROM"
"336","302","DERIVED_FROM"
"344","302","DERIVED_FROM"
"330","303","DERIVED_FROM"
"329","303","DERIVED_FROM"
"326","303","DERIVED_FROM"
"315","304","DERIVED_FROM"
"333","304","DERIVED_FROM"
"325","304","DERIVED_FROM"
"327","304","DERIVED_FROM"
"310","304","DERIVED_FROM"
"314","304","DERIVED_FROM"
"319","304","DERIVED_FROM"
"313","304","DERIVED_FROM"
"338","304","DERIVED_FROM"
"316","304","DERIVED_FROM"
"312","304","DERIVED_FROM"
"332","304","DERIVED_FROM"
"318","304","DERIVED_FROM"
"324","304","DERIVED_FROM"
"311","304","DERIVED_FROM"
"317","304","DERIVED_FROM"
"339","305","DERIVED_FROM"
"341","305","DERIVED_FROM"
"342","305","DERIVED_FROM"
"331","305","DERIVED_FROM"
"379","305","REFERENCES"
"343","305","DERIVED_FROM"
"320","306","DERIVED_FROM"
"334","306","DERIVED_FROM"
"335","306","DERIVED_FROM"
"321","307","DERIVED_FROM"
"351","307","DERIVED_FROM"
"345","307","DERIVED_FROM"
"347","307","DERIVED_FROM"
"357","307","DERIVED_FROM"
"346","307","DERIVED_FROM"
"352","307","DERIVED_FROM"
"358","307","DERIVED_FROM"
"349","307","DERIVED_FROM"
"328","307","DERIVED_FROM"
"309","307","DERIVED_FROM"
"322","307","DERIVED_FROM"
"350","307","DERIVED_FROM"
"348","307","DERIVED_FROM"
"337","307","DERIVED_FROM"
"362","308","DERIVED_FROM"
"622","309","DERIVED_FROM"
"452","310","DERIVED_FROM"
"353","310","DERIVED_FROM"
"600","311","DERIVED_FROM"
"459","311","REFERENCES"
"458","311","REFERENCES"
"570","311","DERIVED_FROM"
"599","311","DERIVED_FROM"
"353","311","DERIVED_FROM"
"696","312","REFERENCES"
"557","312","REFERENCES"
"353","312","DERIVED_FROM"
"688","312","REFERENCES"
"613","312","DERIVED_FROM"
"585","312","DERIVED_FROM"
"459","312","REFERENCES"
"616","312","DERIVED_FROM"
"584","312","REFERENCES"
"698","312","REFERENCES"
"563","313","DERIVED_FROM"
"566","313","DERIVED_FROM"
"438","313","REFERENCES"
"436","313","REFERENCES"
"564","313","DERIVED_FROM"
"548","313","DERIVED_FROM"
"403","313","DERIVED_FROM"
"434","313","REFERENCES"
"568","313","REFERENCES"
"565","313","DERIVED_FROM"
"402","313","DERIVED_FROM"
"405","313","DERIVED_FROM"
"435","313","REFERENCES"
"406","313","DERIVED_FROM"
"354","313","DERIVED_FROM"
"439","313","REFERENCES"
"567","313","REFERENCES"
"437","313","REFERENCES"
"562","313","DERIVED_FROM"
"700","313","REFERENCES"
"353","314","DERIVED_FROM"
"472","315","REFERENCES"
"646","315","DERIVED_FROM"
"610","315","REFERENCES"
"473","315","REFERENCES"
"704","315","REFERENCES"
"471","315","REFERENCES"
"642","315","DERIVED_FROM"
"447","315","REFERENCES"
"469","315","REFERENCES"
"470","315","REFERENCES"
"569","315","DERIVED_FROM"
"606","315","REFERENCES"
"354","315","DERIVED_FROM"
"411","316","DERIVED_FROM"
"355","316","DERIVED_FROM"
"410","316","DERIVED_FROM"
"572","317","DERIVED_FROM"
"436","317","REFERENCES"
"407","317","DERIVED_FROM"
"549","317","DERIVED_FROM"
"700","317","REFERENCES"
"439","317","REFERENCES"
"412","317","DERIVED_FROM"
"575","317","DERIVED_FROM"
"409","317","DERIVED_FROM"
"580","317","DERIVED_FROM"
"576","317","REFERENCES"
"573","317","DERIVED_FROM"
"413","317","DERIVED_FROM"
"434","317","REFERENCES"
"438","317","REFERENCES"
"574","317","DERIVED_FROM"
"581","317","DERIVED_FROM"
"437","317","REFERENCES"
"355","317","DERIVED_FROM"
"435","317","REFERENCES"
"578","317","DERIVED_FROM"
"648","318","DERIVED_FROM"
"689","318","DERIVED_FROM"
"353","318","DERIVED_FROM"
"647","319","DERIVED_FROM"
"642","319","DERIVED_FROM"
"704","319","REFERENCES"
"355","319","DERIVED_FROM"
"447","319","REFERENCES"
"577","319","REFERENCES"
"610","319","REFERENCES"
"571","320","DERIVED_FROM"
"391","320","DERIVED_FROM"
"547","320","DERIVED_FROM"
"717","320","REFERENCES"
"607","320","DERIVED_FROM"
"353","320","DERIVED_FROM"
"609","320","DERIVED_FROM"
"560","320","DERIVED_FROM"
"579","320","DERIVED_FROM"
"677","321","REFERENCES"
"534","321","DERIVED_FROM"
"533","321","DERIVED_FROM"
"706","321","REFERENCES"
"543","321","REFERENCES"
"540","321","DERIVED_FROM"
"544","321","DERIVED_FROM"
"532","321","DERIVED_FROM"
"732","321","DERIVED_FROM"
"643","321","DERIVED_FROM"
"678","321","REFERENCES"
"675","321","DERIVED_FROM"
"542","321","DERIVED_FROM"
"535","321","DERIVED_FROM"
"545","321","DERIVED_FROM"
"541","321","DERIVED_FROM"
"624","322","DERIVED_FROM"
"511","322","REFERENCES"
"353","323","DERIVED_FROM"
"457","323","REFERENCES"
"468","323","REFERENCES"
"474","323","REFERENCES"
"464","323","REFERENCES"
"451","323","REFERENCES"
"455","323","REFERENCES"
"460","323","REFERENCES"
"697","323","REFERENCES"
"453","323","REFERENCES"
"465","323","REFERENCES"
"694","323","REFERENCES"
"454","323","REFERENCES"
"466","323","REFERENCES"
"623","323","REFERENCES"
"456","323","REFERENCES"
"461","323","REFERENCES"
"440","323","REFERENCES"
"467","323","REFERENCES"
"522","323","REFERENCES"
"591","324","DERIVED_FROM"
"404","324","DERIVED_FROM"
"354","324","DERIVED_FROM"
"539","324","DERIVED_FROM"
"586","324","DERIVED_FROM"
"713","325","REFERENCES"
"441","325","REFERENCES"
"710","325","REFERENCES"
"353","325","DERIVED_FROM"
"463","326","REFERENCES"
"674","326","DERIVED_FROM"
"620","326","REFERENCES"
"608","326","DERIVED_FROM"
"462","326","REFERENCES"
"517","326","REFERENCES"
"556","326","REFERENCES"
"673","326","DERIVED_FROM"
"672","326","DERIVED_FROM"
"621","326","REFERENCES"
"591","327","DERIVED_FROM"
"546","327","DERIVED_FROM"
"354","327","DERIVED_FROM"
"679","328","DERIVED_FROM"
"730","329","REFERENCES"
"525","329","DERIVED_FROM"
"521","329","DERIVED_FROM"
"515","329","REFERENCES"
"523","329","DERIVED_FROM"
"524","329","DERIVED_FROM"
"641","330","DERIVED_FROM"
"659","330","DERIVED_FROM"
"519","330","REFERENCES"
"666","330","DERIVED_FROM"
"614","330","REFERENCES"
"570","330","DERIVED_FROM"
"599","330","DERIVED_FROM"
"507","330","DERIVED_FROM"
"626","330","DERIVED_FROM"
"649","330","DERIVED_FROM"
"668","330","DERIVED_FROM"
"561","330","REFERENCES"
"683","330","REFERENCES"
"680","330","DERIVED_FROM"
"662","330","DERIVED_FROM"
"733","330","REFERENCES"
"520","330","DERIVED_FROM"
"731","330","DERIVED_FROM"
"658","330","DERIVED_FROM"
"615","330","REFERENCES"
"444","330","REFERENCES"
"400","330","DERIVED_FROM"
"665","330","DERIVED_FROM"
"654","330","DERIVED_FROM"
"663","330","DERIVED_FROM"
"664","330","DERIVED_FROM"
"650","330","DERIVED_FROM"
"657","330","DERIVED_FROM"
"553","330","DERIVED_FROM"
"669","330","DERIVED_FROM"
"635","330","DERIVED_FROM"
"667","330","DERIVED_FROM"
"401","330","DERIVED_FROM"
"446","330","REFERENCES"
"518","330","DERIVED_FROM"
"682","330","DERIVED_FROM"
"660","330","DERIVED_FROM"
"445","330","REFERENCES"
"651","330","DERIVED_FROM"
"552","330","DERIVED_FROM"
"681","330","DERIVED_FROM"
"450","330","DERIVED_FROM"
"612","330","DERIVED_FROM"
"611","330","REFERENCES"
"670","330","DERIVED_FROM"
"601","330","REFERENCES"
"661","330","DERIVED_FROM"
"449","330","DERIVED_FROM"
"640","330","DERIVED_FROM"
"625","330","DERIVED_FROM"
"653","330","DERIVED_FROM"
"619","330","DERIVED_FROM"
"528","331","DERIVED_FROM"
"527","331","DERIVED_FROM"
"593","331","DERIVED_FROM"
"529","331","DERIVED_FROM"
"531","331","DERIVED_FROM"
"526","331","DERIVED_FROM"
"530","331","DERIVED_FROM"
"359","331","DERIVED_FROM"
"392","332","REFERENCES"
"393","332","REFERENCES"
"590","332","REFERENCES"
"558","332","REFERENCES"
"588","332","REFERENCES"
"589","332","REFERENCES"
"356","333","DERIVED_FROM"
"720","334","REFERENCES"
"353","334","DERIVED_FROM"
"718","334","REFERENCES"
"719","334","REFERENCES"
"513","335","REFERENCES"
"514","335","REFERENCES"
"725","335","REFERENCES"
"509","335","REFERENCES"
"510","335","REFERENCES"
"512","335","REFERENCES"
"515","335","REFERENCES"
"508","335","REFERENCES"
"719","335","REFERENCES"
"671","335","REFERENCES"
"717","335","REFERENCES"
"511","335","REFERENCES"
"356","335","DERIVED_FROM"
"723","335","REFERENCES"
"516","335","REFERENCES"
"718","335","REFERENCES"
"726","335","REFERENCES"
"517","335","REFERENCES"
"728","335","REFERENCES"
"519","335","REFERENCES"
"722","335","REFERENCES"
"355","336","DERIVED_FROM"
"412","336","DERIVED_FROM"
"413","336","DERIVED_FROM"
"583","337","DERIVED_FROM"
"418","337","DERIVED_FROM"
"417","337","DERIVED_FROM"
"354","337","DERIVED_FROM"
"582","337","DERIVED_FROM"
"559","337","DERIVED_FROM"
"419","337","DERIVED_FROM"
"355","337","DERIVED_FROM"
"711","338","REFERENCES"
"709","338","REFERENCES"
"708","338","REFERENCES"
"422","338","REFERENCES"
"690","338","REFERENCES"
"353","338","DERIVED_FROM"
"715","339","DERIVED_FROM"
"432","339","REFERENCES"
"427","339","REFERENCES"
"425","339","REFERENCES"
"712","339","REFERENCES"
"431","339","REFERENCES"
"424","339","REFERENCES"
"428","339","REFERENCES"
"420","339","REFERENCES"
"426","339","REFERENCES"
"423","339","REFERENCES"
"429","339","REFERENCES"
"714","339","REFERENCES"
"421","339","REFERENCES"
"430","339","REFERENCES"
"433","339","REFERENCES"
"656","340","REFERENCES"
"706","340","REFERENCES"
"686","340","DERIVED_FROM"
"676","340","DERIVED_FROM"
"715","341","DERIVED_FROM"
"420","341","REFERENCES"
"421","342","REFERENCES"
"429","343","REFERENCES"
"550","343","DERIVED_FROM"
"431","343","REFERENCES"
"432","343","REFERENCES"
"433","343","REFERENCES"
"420","343","REFERENCES"
"714","343","REFERENCES"
"551","343","REFERENCES"
"586","344","DERIVED_FROM"
"411","344","DERIVED_FROM"
"408","344","DERIVED_FROM"
"555","345","DERIVED_FROM"
"392","345","REFERENCES"
"554","345","DERIVED_FROM"
"393","345","REFERENCES"
"588","345","REFERENCES"
"590","345","REFERENCES"
"589","345","REFERENCES"
"594","346","DERIVED_FROM"
"687","346","REFERENCES"
"727","346","REFERENCES"
"394","346","DERIVED_FROM"
"628","346","DERIVED_FROM"
"390","346","DERIVED_FROM"
"617","346","REFERENCES"
"388","346","DERIVED_FROM"
"595","346","DERIVED_FROM"
"395","346","DERIVED_FROM"
"644","346","DERIVED_FROM"
"725","346","REFERENCES"
"387","346","DERIVED_FROM"
"722","346","REFERENCES"
"726","346","REFERENCES"
"684","346","DERIVED_FROM"
"627","346","DERIVED_FROM"
"723","346","REFERENCES"
"399","346","DERIVED_FROM"
"645","347","REFERENCES"
"414","348","DERIVED_FROM"
"416","349","DERIVED_FROM"
"598","350","REFERENCES"
"631","350","DERIVED_FROM"
"634","350","DERIVED_FROM"
"638","350","DERIVED_FROM"
"537","350","DERIVED_FROM"
"597","350","DERIVED_FROM"
"386","350","DERIVED_FROM"
"637","350","DERIVED_FROM"
"630","350","DERIVED_FROM"
"536","350","DERIVED_FROM"
"592","350","REFERENCES"
"618","350","DERIVED_FROM"
"538","350","DERIVED_FROM"
"639","350","DERIVED_FROM"
"415","350","DERIVED_FROM"
"636","350","DERIVED_FROM"
"605","350","REFERENCES"
"397","350","DERIVED_FROM"
"488","350","DERIVED_FROM"
"603","350","DERIVED_FROM"
"633","350","DERIVED_FROM"
"596","350","REFERENCES"
"587","350","DERIVED_FROM"
"396","350","DERIVED_FROM"
"632","350","DERIVED_FROM"
"629","350","DERIVED_FROM"
"604","350","DERIVED_FROM"
"398","351","DERIVED_FROM"
"399","352","DERIVED_FROM"
"389","352","DERIVED_FROM"
"684","352","DERIVED_FROM"
"630","352","DERIVED_FROM"
"632","352","DERIVED_FROM"
"627","352","DERIVED_FROM"
"628","352","DERIVED_FROM"
"631","352","DERIVED_FROM"
"617","352","REFERENCES"
"629","352","DERIVED_FROM"
"587","352","DERIVED_FROM"
"394","352","DERIVED_FROM"
"395","352","DERIVED_FROM"
"376","353","DECOMPOSED_FROM"
"685","353","DECOMPOSED_FROM"
"655","354","DECOMPOSED_FROM"
"364","354","DECOMPOSED_FROM"
"364","355","DECOMPOSED_FROM"
"611","355","DECOMPOSED_FROM"
"383","356","DECOMPOSED_FROM"
"377","357","DECOMPOSED_FROM"
"378","357","DECOMPOSED_FROM"
"706","357","DECOMPOSED_FROM"
"370","358","DECOMPOSED_FROM"
"601","358","DECOMPOSED_FROM"
"369","359","DECOMPOSED_FROM"
"606","359","DECOMPOSED_FROM"
"543","359","DECOMPOSED_FROM"
"605","359","DECOMPOSED_FROM"
"379","359","DECOMPOSED_FROM"
"687","360","DECOMPOSED_FROM"
"372","360","DECOMPOSED_FROM"
"371","362","DECOMPOSED_FROM"
"712","362","DECOMPOSED_FROM"
"375","362","DECOMPOSED_FROM"
"730","362","DECOMPOSED_FROM"
"440","362","DECOMPOSED_FROM"
"366","362","DECOMPOSED_FROM"
"382","362","DECOMPOSED_FROM"
"367","362","DECOMPOSED_FROM"
"656","362","DECOMPOSED_FROM"
"690","362","DECOMPOSED_FROM"
"620","362","DECOMPOSED_FROM"
"677","362","DECOMPOSED_FROM"
"373","362","DECOMPOSED_FROM"
"384","362","DECOMPOSED_FROM"
"610","362","DECOMPOSED_FROM"
"561","362","DECOMPOSED_FROM"
"645","362","DECOMPOSED_FROM"
"678","362","DECOMPOSED_FROM"
"617","362","DECOMPOSED_FROM"
"713","362","DECOMPOSED_FROM"
"374","362","DECOMPOSED_FROM"
"365","362","DECOMPOSED_FROM"
"381","362","DECOMPOSED_FROM"
"434","362","DECOMPOSED_FROM"
"596","362","DECOMPOSED_FROM"
"621","362","DECOMPOSED_FROM"
"420","362","DECOMPOSED_FROM"
"363","362","DECOMPOSED_FROM"
"733","362","DECOMPOSED_FROM"
"598","362","DECOMPOSED_FROM"
"584","362","DECOMPOSED_FROM"
"380","362","DECOMPOSED_FROM"
"683","362","DECOMPOSED_FROM"
"592","362","DECOMPOSED_FROM"
"576","365","DECOMPOSED_FROM"
"577","365","DECOMPOSED_FROM"
"590","367","DECOMPOSED_FROM"
"393","367","DECOMPOSED_FROM"
"588","367","DECOMPOSED_FROM"
"589","367","DECOMPOSED_FROM"
"392","367","DECOMPOSED_FROM"
"485","372","DECOMPOSED_FROM"
"494","372","DECOMPOSED_FROM"
"476","372","DECOMPOSED_FROM"
"499","372","DECOMPOSED_FROM"
"489","372","DECOMPOSED_FROM"
"477","372","DECOMPOSED_FROM"
"486","372","DECOMPOSED_FROM"
"492","372","DECOMPOSED_FROM"
"505","372","DECOMPOSED_FROM"
"490","372","DECOMPOSED_FROM"
"493","372","DECOMPOSED_FROM"
"557","372","DECOMPOSED_FROM"
"483","372","DECOMPOSED_FROM"
"481","372","DECOMPOSED_FROM"
"497","372","DECOMPOSED_FROM"
"506","372","DECOMPOSED_FROM"
"567","372","DECOMPOSED_FROM"
"501","372","DECOMPOSED_FROM"
"482","372","DECOMPOSED_FROM"
"556","372","DECOMPOSED_FROM"
"478","372","DECOMPOSED_FROM"
"480","372","DECOMPOSED_FROM"
"558","372","DECOMPOSED_FROM"
"479","372","DECOMPOSED_FROM"
"551","372","DECOMPOSED_FROM"
"496","372","DECOMPOSED_FROM"
"487","372","DECOMPOSED_FROM"
"504","372","DECOMPOSED_FROM"
"503","372","DECOMPOSED_FROM"
"475","372","DECOMPOSED_FROM"
"495","372","DECOMPOSED_FROM"
"498","372","DECOMPOSED_FROM"
"568","372","DECOMPOSED_FROM"
"484","372","DECOMPOSED_FROM"
"500","372","DECOMPOSED_FROM"
"502","372","DECOMPOSED_FROM"
"614","373","DECOMPOSED_FROM"
"615","373","DECOMPOSED_FROM"
"652","373","DECOMPOSED_FROM"
"491","373","DECOMPOSED_FROM"
"602","373","DECOMPOSED_FROM"
"439","375","DECOMPOSED_FROM"
"702","375","DECOMPOSED_FROM"
"701","375","DECOMPOSED_FROM"
"438","375","DECOMPOSED_FROM"
"435","375","DECOMPOSED_FROM"
"436","375","DECOMPOSED_FROM"
"700","375","DECOMPOSED_FROM"
"437","375","DECOMPOSED_FROM"
"446","375","DECOMPOSED_FROM"
"423","376","DECOMPOSED_FROM"
"710","376","DECOMPOSED_FROM"
"709","376","DECOMPOSED_FROM"
"708","376","DECOMPOSED_FROM"
"444","376","DECOMPOSED_FROM"
"426","376","DECOMPOSED_FROM"
"422","376","DECOMPOSED_FROM"
"443","376","DECOMPOSED_FROM"
"425","376","DECOMPOSED_FROM"
"711","376","DECOMPOSED_FROM"
"432","376","DECOMPOSED_FROM"
"421","376","DECOMPOSED_FROM"
"442","376","DECOMPOSED_FROM"
"429","376","DECOMPOSED_FROM"
"445","376","DECOMPOSED_FROM"
"714","376","DECOMPOSED_FROM"
"431","376","DECOMPOSED_FROM"
"424","376","DECOMPOSED_FROM"
"433","376","DECOMPOSED_FROM"
"427","376","DECOMPOSED_FROM"
"430","376","DECOMPOSED_FROM"
"428","376","DECOMPOSED_FROM"
"709","379","DECOMPOSED_FROM"
"432","379","DECOMPOSED_FROM"
"710","379","DECOMPOSED_FROM"
"708","379","DECOMPOSED_FROM"
"443","379","DECOMPOSED_FROM"
"431","379","DECOMPOSED_FROM"
"427","379","DECOMPOSED_FROM"
"423","379","DECOMPOSED_FROM"
"424","379","DECOMPOSED_FROM"
"426","379","DECOMPOSED_FROM"
"714","379","DECOMPOSED_FROM"
"422","379","DECOMPOSED_FROM"
"425","379","DECOMPOSED_FROM"
"421","379","DECOMPOSED_FROM"
"442","379","DECOMPOSED_FROM"
"711","379","DECOMPOSED_FROM"
"429","379","DECOMPOSED_FROM"
"428","379","DECOMPOSED_FROM"
"430","379","DECOMPOSED_FROM"
"444","379","DECOMPOSED_FROM"
"445","379","DECOMPOSED_FROM"
"433","379","DECOMPOSED_FROM"
"460","380","DECOMPOSED_FROM"
"458","380","DECOMPOSED_FROM"
"451","380","DECOMPOSED_FROM"
"697","380","DECOMPOSED_FROM"
"456","380","DECOMPOSED_FROM"
"623","380","DECOMPOSED_FROM"
"691","380","DECOMPOSED_FROM"
"462","380","DECOMPOSED_FROM"
"471","380","DECOMPOSED_FROM"
"468","380","DECOMPOSED_FROM"
"696","380","DECOMPOSED_FROM"
"469","380","DECOMPOSED_FROM"
"466","380","DECOMPOSED_FROM"
"457","380","DECOMPOSED_FROM"
"472","380","DECOMPOSED_FROM"
"474","380","DECOMPOSED_FROM"
"463","380","DECOMPOSED_FROM"
"459","380","DECOMPOSED_FROM"
"694","380","DECOMPOSED_FROM"
"467","380","DECOMPOSED_FROM"
"461","380","DECOMPOSED_FROM"
"454","380","DECOMPOSED_FROM"
"698","380","DECOMPOSED_FROM"
"455","380","DECOMPOSED_FROM"
"464","380","DECOMPOSED_FROM"
"692","380","DECOMPOSED_FROM"
"453","380","DECOMPOSED_FROM"
"465","380","DECOMPOSED_FROM"
"699","380","DECOMPOSED_FROM"
"470","380","DECOMPOSED_FROM"
"693","380","DECOMPOSED_FROM"
"695","380","DECOMPOSED_FROM"
"473","380","DECOMPOSED_FROM"
"703","381","DECOMPOSED_FROM"
"447","381","DECOMPOSED_FROM"
"704","381","DECOMPOSED_FROM"
"448","381","DECOMPOSED_FROM"
"688","381","DECOMPOSED_FROM"
"707","381","DECOMPOSED_FROM"
"441","381","DECOMPOSED_FROM"
"705","381","DECOMPOSED_FROM"
"722","383","DECOMPOSED_FROM"
"510","383","DECOMPOSED_FROM"
"721","383","DECOMPOSED_FROM"
"508","383","DECOMPOSED_FROM"
"517","383","DECOMPOSED_FROM"
"726","383","DECOMPOSED_FROM"
"512","383","DECOMPOSED_FROM"
"513","383","DECOMPOSED_FROM"
"671","383","DECOMPOSED_FROM"
"515","383","DECOMPOSED_FROM"
"719","383","DECOMPOSED_FROM"
"720","383","DECOMPOSED_FROM"
"723","383","DECOMPOSED_FROM"
"716","383","DECOMPOSED_FROM"
"514","383","DECOMPOSED_FROM"
"516","383","DECOMPOSED_FROM"
"717","383","DECOMPOSED_FROM"
"729","383","DECOMPOSED_FROM"
"718","383","DECOMPOSED_FROM"
"519","383","DECOMPOSED_FROM"
"509","383","DECOMPOSED_FROM"
"728","383","DECOMPOSED_FROM"
"727","383","DECOMPOSED_FROM"
"724","383","DECOMPOSED_FROM"
"725","383","DECOMPOSED_FROM"
"511","383","DECOMPOSED_FROM"
"368","385","DECOMPOSED_FROM"
"522","706","DECOMPOSED_FROM"
